ae_competentAuthority,ae_homeMemberState,ae_lei_name,ae_lei,ae_lei_cou_code,ae_commercial_name,ae_address,ae_website,ae_website_platform,ac_authorisationNotificationDate,ac_authorisationEndDate,ac_serviceCode,ac_serviceCode_cou,ac_comments,ac_lastupdate
Latvijas Banka,LV,BlockBen SIA,254900BBV7FA7LUG5913,LV,BlockBen,"Krišjāņa Valdemāra iela 21 - 11, Rīga, LV-1010",https://blockben.com/en/,,03/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | f. placing of crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,04/12/2025
Latvijas Banka,LV,Nexdesk SIA,894500ISUYBQF9I7BE66,LV,Nexdesk,"Mihaila Tāla iela 1, Rīga, LV-1045",https://nexdesk.io/,,10/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,11/12/2025
Malta Financial Services Authority (MFSA),MT,OKX Europe Limited,54930069NLWEIGLHXU42,MT,OKX,"Piazzetta Business Plaza, Office Number 4, Floor 2,Triq Ghar il-Lembi,Sliema, SLM 1562,Malta",www.okx.com,www.okx.com,27/01/2025,,"a.	providing custody and administration of crypto-assets on behalf of clients |b. operation of a trading platform for crypto-assets | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets |e.	execution of orders for crypto-assets on behalf of clients |f.	placing of crypto-assets |g. reception and transmission of orders for crypto-assets on behalf of clients | i.	providing portfolio management on crypto-assets | j. providing transfer services for crypto-assets on behalf of clients.",AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|NL|NO|PL|PT|RO|SE|SI|SK,,28/11/2025
Malta Financial Services Authority (MFSA),MT,BP23 CA Limited,984500DEID7B03J77118,MT,Bitpanda,"66, Apt 5, Old Theatre Street, Valletta, Malta",www.bitpanda.com,n/a,27/01/2025,,"a.	providing custody and administration of crypto-assets on behalf of clients |  c.	exchange of crypto-assets for funds |d.	exchange of crypto-assets for other crypto-assets |e.	execution of orders for crypto-assets on behalf of clients | g.	reception and transmission of orders for crypto-assets on behalf of clients | j.	providing transfer services for crypto-assets on behalf of clients.",,,05/06/2025
Malta Financial Services Authority (MFSA),MT,Foris DAX MT Limited,2549005CVR5HH70FDO07,MT,Crypto.com,"Level 7, Spinola Park, Triq Mikiel Ang Borg, St Julians, Malta",crypto.com,n/a,27/01/2025,,"a.	providing custody and administration of crypto-assets on behalf of clients | c.	exchange of crypto-assets for funds | d.	exchange of crypto-assets for other crypto-assets | e.	execution of orders for crypto-assets on behalf of clients | g.	reception and transmission of orders for crypto-assets on behalf of clients | j.	providing transfer services for crypto-assets on behalf of clients.",AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|NL|NO|PL|PT|RO|SE|SI|SK,,06/02/2025
Malta Financial Services Authority (MFSA),MT,Zillion Bits Limited,254900FESD7AF56FOQ37,MT,ZBX,"Level 1/I, Centris Business Gateway, Triq Is-Salib tal-Imriehel, Central Business District, Birkirkara, CBD3020, Malta",www.zbx.com,www.zbx.com,06/02/2025,,"a.	providing custody and administration of crypto-assets on behalf of clients | b.	operation of a trading platform for crypto-assets | c.	exchange of crypto-assets for funds | d.	exchange of crypto-assets for other crypto-assets | e.	execution of orders for crypto-assets on behalf of clients | f.	placing of crypto-assets | g.	reception and transmission of orders for crypto-assets on behalf of clients | j.	providing transfer services for crypto-assets on behalf of clients.",AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|NL|NO|PL|PT|RO|SE|SI|SK,,28/03/2025
Malta Financial Services Authority (MFSA),MT,Altarius Asset Management Limited,5299000X84JRI8MS7D35,MT,Altarius Asset Management Limited,"Quad Central, Q3, Level 9, Office B, Triq L-Esportaturi, Central Business District, Birkirkara, CBD1040, Malta",www.altariusgroup.com ,n/a,24/03/2025,,g. reception and transmission of orders for crypto-assets on behalf of clients | i. providing portfolio management on crypto-assets; ,DE|LU,"Altarius Asset Management Limited has been licensed as an AIF Manager in terms of Directive 2011/61/EU (“the AIFMD”) and the Investment Services Act since 21 June 2005, and is currently authorised to provide Management of Alternative Investment Funds (Core), Individual Portfolio Management (Non-Core), and Reception and Transmission of Orders (Non-Core) in relation to all financial instruments listed under Section C of Annex 1 of Directive 2014/65/EU (“MiFID II”).No passporting notifications in terms of MiCA have been submitted by Altarius Asset Management Limited to date. DE and LU are the intended countries as notified in terms of Article 60 of MiCA Regulation.",24/03/2025
Malta Financial Services Authority (MFSA),MT,Gemini Intergalactic EU Ltd,2138002QAMX8PPKSO715,MT,Gemini,"Gemini Intergalactic EU Limited, 171 Triq il-Fran, Valletta, VLT1455, Malta",www.gemini.com,n/a,21/08/2025,,"a.	providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets |e.	execution of orders for crypto-assets on behalf of clients |f.	placing of crypto-assets |g. reception and transmission of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients.",AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|NL|NO|PL|PT|RO|SE|SI|SK,,21/08/2025
Malta Financial Services Authority (MFSA),MT,Socios Europe Services Limited,984500EBA2E9980CDD80,MT,Socios.com,"14 East, Level 7, Triq Tas-Sliema, Gzira, GZR1639, Malta",www.socios.com,,10/09/2025,,"a.	providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets |f.	placing of crypto-assets | j. providing transfer services for crypto-assets on behalf of clients.",AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|HR|HU|IE|IS|IT|LI|LT|LU|LV|NL|NO|PL|PT|RO|SE|SI|SK,,11/09/2025
Malta Financial Services Authority (MFSA),MT,Gate Technology Limited,984500D6A0F945BB5A15,MT,Gate,"The Core, Triq il-Wied ta’ l-Imsida, Msida, MSD9021, Malta",www.gate.com/en-eu,https://www.gate.com/en-eu,29/09/2025,,"a.	providing custody and administration of crypto-assets on behalf of clients |b. operation of a trading platform for crypto-assets | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets |e.	execution of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients.",AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|NL|NO|PL|PT|RO|SE|SI|SK,,21/10/2025
Malta Financial Services Authority (MFSA),MT,Blue Cube (Malta) Limited ,254900GDCT8070R2VV26,MT,Blockchain.com,"171, Old Bakery Street, Valletta, VLT 1455, Malta",www.blockchain.com,,22/10/2025,,"a.	providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets |e.	execution of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients.",AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|NL|NO|PL|PT|RO|SE|SI|SK,,17/11/2025
Malta Financial Services Authority (MFSA),MT,Payhound Limited,9845001DD90AF543DC90,MT,Payhound,"Level 0A, Centris Business Gateway II,Triq is-Salib tal-Imriehel, Zone 3, Central Business District,Birkirkara, CBD 3020,Malta",www.payhound.com,,24/11/2025,,"a.	providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets |e.	execution of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients.",AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|NL|NO|PL|PT|RO|SE|SI|SK,,04/12/2025
Malta Financial Services Authority (MFSA),MT,Damex Digital LTD,9845008E8QA4CCFE5F68,MT,Damex,"MK Business Centre 115,Triq Il- Wied Mt-04 Floor 2  BKR 9022 Malta",www.damex.io,,29/01/2026,,"a.	providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets |e.	execution of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients.",MT,,30/01/2026
Malta Financial Services Authority (MFSA),MT,System Pay Services (Malta) Limited,984500640Z8ADE893D04,MT,BVNK,"Ruby Workspaces Office 3 Pendergardens, Triq Sant' Andrija, San Giljan, STJ 9023, Malta",https://bvnk.com/,,13/02/2026,,"a.	providing custody and administration of crypto-assets on behalf of clients |c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets| j. providing transfer services for crypto-assets on behalf of clients.",AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|NL|NO|PL|PT|RO|SE|SI|SK,,24/02/2026
Netherlands Authority for the Financial Markets (AFM),NL,MoonPay Europe B.V.,254900KXWAZ3B1340G26,NL,MoonPay Europe B.V.,Herengracht 420 - 1017BZ Amsterdam - The Netherlands,https://www.moonpay.com/,,30/12/2024,,c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,NL|AT|BE|BG|HR|CY|CZ|DK|EE|FI|FR|DE|EL|HU|IS|IE|IT|LV|LI|LT|LU|MT|NO|PL|PT|RO|SK|SI|ES|SE,,30/12/2024
Netherlands Authority for the Financial Markets (AFM),NL,BitStaete B.V.,7245009PN18D4I1TKJ50,NL,BitStaete B.V.,Haerstraat 125 - 7573 PA Oldenzaal - The Netherlands,https://bitstaete.nl/ | http://www.bitstaete.com/,,30/12/2024,,i. providing portfolio management on crypto-assets,NL,,30/12/2024
Netherlands Authority for the Financial Markets (AFM),NL,Zebedee Europe B.V.,724500B2I1LR33CAWG54,NL,Zebedee Europe B.V.,Vijzelstraat 68 - 1017HL Amsterdam - The Netherlands,https://zbd.gg/,,30/12/2024,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | j. providing transfer services for crypto-assets on behalf of clients,NL|AT|BE|BG|HR|CY|CZ|DK|EE|FI|FR|DE|EL|HU|IS|IE|IT|LV|LI|LT|LU|MT|NO|PL|PT|RO|SK|SI|ES|SE,,30/12/2024
Netherlands Authority for the Financial Markets (AFM),NL,Hidden Road Partners CIV NL B.V.,549300OOZDNZ3F2XJW21,NL,Hidden Road Partners CIV NL B.V.,Raamplein 1 - Unit 2.10 - 1016 XK Amsterdam - The Netherlands,https://hiddenroad.com/,,30/12/2024,,c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients,NL|AT|BE|BG|HR|CY|CZ|DK|EE|FI|FR|DE|EL|HU|IS|IE|IT|LV|LI|LT|LU|MT|NO|PL|PT|RO|SK|SI|ES|SE,,30/12/2024
Netherlands Authority for the Financial Markets (AFM),NL,AvianLabs Netherlands B.V.,894500KQLQQYOD1PPX55,NL,AvianLabs Netherlands B.V.,Antonio Vivaldistraat 60 - 1083HP Amsterdam - The Netherlands,https://sling.money/,,02/04/2025,,c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,NL|AT|BE|BG|HR|CY|CZ|DK|EE|FI|FR|DE|EL|HU|IS|IE|IT|LV|LI|LT|LU|MT|NO|PL|PT|RO|SK|SI|ES|SE,,15/04/2024
Netherlands Authority for the Financial Markets (AFM),NL,Vivid Money B.V.,7245009PWS7YLG3JPF78,NL,Vivid Money B.V.,Strawinskylaan 4117 - 1077ZX Amsterdam - The Netherlands,https://vivid.money/,,01/05/2025,,a. providing custody and administration of crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients,NL|AT|BE|BG|HR|CY|CZ|DK|EE|FI|FR|DE|EL|HU|IS|IE|IT|LV|LI|LT|LU|MT|NO|PL|PT|RO|SK|SI|ES|SE,,05/07/2025
Netherlands Authority for the Financial Markets (AFM),NL,One Trading Exchange B.V.,984500AA963ED2BA8460,NL,One Trading Exchange B.V.,Grote Bickersstraat 74 - 1013 KS Amsterdam - The Netherlands,https://www.onetrading.com,,15/05/2025,,a. providing custody and administration of crypto-assets on behalf of clients | b. operation of a trading platform for crypto-assets,NL,,20/05/2025
Netherlands Authority for the Financial Markets (AFM),NL,Acheron Europe B.V.,699400TPXCI7R4A0NG65,NL,Acheron | Acheron Trading,Keizersgracht 555 2nd Floor - 1017 DR Amsterdam - The Netherlands,https://www.acherontrading.com/,,26/05/2025,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients | h. providing advice on crypto-assets | i. providing portfolio management on crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,NL|AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IT|LT|LU|LV|MT|PL|PT|RO|SE|SI|SK,,26/05/2025
Netherlands Authority for the Financial Markets (AFM),NL,BTC Direct Europe B.V.,724500C4D3LQAKCEZ198,NL,BTC Direct Europe B.V.,Kerkenbos 1025 - 6546 BB Nijmegen - The Netherlands,https://my.btcdirect.eu/,,18/06/2025,,c. exchange of crypto-assets for funds | j. providing transfer services for crypto-assets on behalf of clients,NL|BE|DE|ES|FR|IT|PT,,30/06/2025
Netherlands Authority for the Financial Markets (AFM),NL,Bitvavo B.V.,724500MX2WBKDJP9HE56,NL,Bitvavo B.V.,Keizersgracht 28 - 1016ED Amsterdam - The Netherlands,https://bitvavo.com/nl ,https://bitvavo.com/nl,26/06/2025,,a. providing custody and administration of crypto-assets on behalf of clients | b. operation of a trading platform for crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,NL|AT|BE|BG|HR|CY|CZ|DK|EE|FI|FR|DE|EL|HU|IS|IE|IT|LV|LI|LT|LU|MT|NO|PL|PT|RO|SK|SI|ES|SE,,30/06/2025
Netherlands Authority for the Financial Markets (AFM),NL,Amdax B.V.,724500T7PFN30PF3ZQ87,NL,Amdax B.V.|Amdax Group|Novelist,Gustav Mahlerplein 45 - 1082MS Amsterdam - The Netherlands,https://www.amdax.com/nl | https://www.getnovelist.nl/en ,,26/06/2025,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients | i. providing portfolio management on crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,NL,,30/06/2025
Netherlands Authority for the Financial Markets (AFM),NL,Finst B.V.,724500UI8UD7HKGVJX65,NL,Finst B.V.,Herengracht 454 - 1017CA Amsterdam - The Netherlands,https://finst.com/,,24/07/2025,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,NL|AT|BE|BG|HR|CY|CZ|DK|EE|FI|FR|DE|EL|HU|IS|IE|IT|LV|LI|LT|LU|MT|NO|PL|PT|RO|SK|SI|ES|SE,,24/07/2025
Netherlands Authority for the Financial Markets (AFM),NL,Decubate B.V.,894500ZVOL3A9LO8LN34,NL,Decubate B.V.,Boerhaavelaan 40 - 2713 HX Zoetermeer - The Netherlands,https://www.decubate.com/ | https://platform.decubate.com/,,31/07/2025,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients | f. placing of crypto-assets,NL,,04/08/2025
Netherlands Authority for the Financial Markets (AFM),NL,Fiat Republic Netherlands B.V.,724500GVWT7QULV8CR59,NL,Fiat Republic Netherlands B.V.,Strawinskylaan 4117 - room 05-116 - 1077 ZX Amsterdam - The Netherlands,https://fiatrepublic.com/,,05/08/2025,,a. providing custody and administration of crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,NL|AT|BE|BG|CY|CZ|DE|DK|EE| EL|ES|Fi|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NO|PL|PT|RO|SE|SI|SK,,07/08/2025
Netherlands Authority for the Financial Markets (AFM),NL,BLOX B.V.,724500Z8JCXSX3351I94,NL,BLOX B.V.,Kerkenbos 1025 - 6546 BB Nijmegen - The Netherlands,https://weareblox.com/,,30/09/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | j. providing transfer services for crypto-assets on behalf of clients,NL|BE|DE|ES,,01/10/2025
Netherlands Authority for the Financial Markets (AFM),NL,EU Internet Ventures B.V.,69940000HAL9ODW3IMO22,NL,EU Internet Ventures |EUIV|BNXA,Piet Heinkade 93B - 1019 GM Amsterdam - The Netherlands,https://banxa.com,,08/10/2025,,c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,NL|AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IT|IS|LI|LT|LU|LV|MT|NO|PL|PT|RO|SE|SI|SK,,14/10/2025
Netherlands Authority for the Financial Markets (AFM),NL,zerohash europe B.V.,724500G7QSOMFR1GQA47,NL,zerohash europe,Herengracht 244 3 - 1016 BT Amsterdam - The Netherlands,,,29/10/2025,,a. providing custody and administration of crypto-assets on behalf of clients | b. operation of a trading platform for crypto-assets | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,NL|AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IT|IS|LI|LT|LU|LV|MT|NO|PL|PT|RO|SE|SI|SK,,10/12/2025
Netherlands Authority for the Financial Markets (AFM),NL,Coinmerce B.V.,724500DMUDFJZNYNEF35,NL,Coinmerce B.V..,Beechavenue 140 - 1119PR Amsterdam - The Netherlands,https://coinmerce.io ,,05/11/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,NL|BE|DE|ES|FR|PL,,10/12/2025
Netherlands Authority for the Financial Markets (AFM),NL,Bitmymoney B.V. ,724500H1WRSMD7CAS549,NL,Bitmymoney B.V. ,Wilhelmina van Pruisenweg - 2595AN Den Haag - The Netherlands,https://www.bitmymoney.com/ ,,20/11/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,NL|BE,,24/11/2025
Netherlands Authority for the Financial Markets (AFM),NL,Bitonic B.V.,7245001BEJ6U6AUU1S58,NL,Bitonic B.V.,Hoogte Kadijk 143F 8 - 1018BH Amsterdam - The Netherlands,https://bitonic.nl/en/,,21/11/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | e. execution of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,NL|AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IT|IS|LI|LT|LU|LV|MT|NO|PL|PT|RO|SE|SI|SK,,24/11/2025
Netherlands Authority for the Financial Markets (AFM),NL,Blockrise Capital B.V.,724500J6RZI9SE1AAP41,NL,Blockrise,Blaak 555 (23rd floor) - 3011GB Rotterdam - The Netherlands,https://www.blockrise.com/en ,,25/11/2025,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients | i. providing portfolio management on crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,NL|BE|MT,,10/12/2025
Netherlands Authority for the Financial Markets (AFM),NL,Monflo B.V.,724500BUG93MDFGYQG03,NL,Monflo,Prins Willem-Alexandarlaan 301 - 7311SW - Apeldoorn - The Netherlands,https://www.monflo.com,,04/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients | e. execution of orders for crypto-assets on behalf of clients |  j. providing transfer services for crypto-assets on behalf of clients,NL|BE|DE|LU,,04/12/2025
Netherlands Authority for the Financial Markets (AFM),NL,WEB3 Technology B.V.,724500YJVIN0Q94ZZG5,NL,"ARI10, ARI10 NL, WEB3 Technology B.V.",Prins Hendrikkade 21E - 1012TL - The Netherlands  ,https://ari10.com/en,,12/02/2026,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | j. providing transfer services for crypto-assets on behalf of clients,,,04/03/2026
Securities Market Agency (ATVP),SI,ILIRIKA borzno posredniška hiša d.d.,529900OSVFQK3XISEQ85,SI,Ilirika,Slovenska cesta 54A 1000 Ljubljana Slovenia,https://www.ilirika.si/,,20/09/2025,,a. providing custody and administration of crypto-assets on behalf of clients|e. execution of orders for crypto-assets on behalf of clients|g. reception and transmission of orders for crypto-assets on behalf of clients|i. providing portfolio management on crypto-assets,AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,22/10/2025
Securities Market Agency (ATVP),SI,INCREMENTUM družba za izvajanje storitev v zvezi s kriptosredstvi d.o.o.,485100UM87L7ILR4L484,SI,Incrementum,Špruha 19 1236 Trzin Slovenia,https://incrementum.si/,,06/11/2025,,a. providing custody and administration of crypto-assets on behalf of clients|h. providing advice on crypto-assets|i. providing portfolio management on crypto-assets,HR|IT|SI,,04/03/2026
Securities Market Agency (ATVP),SI,Orcabay finančne storitve d.o.o.,485100OLL2HA92JDWC71,SI,Orcabay,Stegne 21C 1000 Ljubljana Slovenia,https://orcabay.io/,,10/11/2025,,e. execution of orders for crypto-assets on behalf of clients|h. providing advice on crypto-assets,,,10/11/2025
Finansinspektionen ,SE,Safello AB,894500QKMN1PCG2V7U40,SE,Safello AB,"Box 638 c/o Safello AB, 114 11, Stockholm, Sweden ",www.safello.com,www.safello.com,13/10/2025,,a. providing custody and administration of crypto-assets on behalf of clients | c. exchange of crypto-assets for funds | d. exchange of crypto-assets for other crypto-assets | e. execution of orders for crypto-assets on behalf of clients | g. reception and transmission of orders for crypto-assets on behalf of clients | j. providing transfer services for crypto-assets on behalf of clients,,,12/11/2025
National Bank of Slovakia (NBS),SK,"Fintegence, s.r.o.",097900CAKA0000272448,SK,Cryptovoucher,"Bottova 2A, 811 09 Bratislava, Slovakia",https://cryptovoucher.io/|https://giftmecrypto.io/,,18/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients|c. exchange of crypto-assets for funds|j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|CY|CZ|DE|DK|EE|EL|ES|FI|FR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,19/12/2025
National Bank of Slovakia (NBS),SK,FINTECH SK s. r. o.,31570000GC0U68O6PA08,SK,BITCOINMAT,"Gen. Svobodu 1, 911 08 Trenčín, Slovakia",https://bitcoinmat.sk,,19/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients|c. exchange of crypto-assets for funds|d. exchange of crypto-assets for other crypto-assets |e. execution of orders for crypto-assets on behalf of clients|j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|CY|CZ|DE|DK| EE|ES|FI|FR|GR|HR|HU|IE|IT|LT|LU|LV|MT|NL|PL|PT| RO|SE|SI|SK,,19/12/2025
National Bank of Slovakia (NBS),SK,"FUMBI, s.r.o.",097900CAKA0000269926,SK,FUMBI,"Suché mýto 6, 811 03 Bratislava, Slovakia",https://fumbi.network/sk/,,18/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients|c. exchange of crypto-assets for funds|d. exchange of crypto-assets for other crypto-assets |h.providing advice on crypto-assets|i. providing portfolio management on crypto-assets| j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|CY|CZ|DE|DK| EE|ES|FI|FR|GR|HR|HU|IE|IT|LT|LU|LV|MT|NL|PL|PT|RO|SE|SI|SK,,02/03/2026
National Bank of Slovakia (NBS),SK,Madison Six j. s. a.,097900CAKA0000249459,SK,Madison Six|crypto4me,"Slávičie údolie 106, 811 02 Bratislava, Slovakia",https://madisonsix.com/|https://crypto4me.eu,,18/12/2025,,a. providing custody and administration of crypto-assets on behalf of clients|c. exchange of crypto-assets for funds|d. exchange of crypto-assets for other crypto-assets |e. execution of orders for crypto-assets on behalf of clients|g. reception and transmission of orders for crypto-assets on behalf of clients|j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|CY|CZ|DE|DK| EE|ES|FI|FR|GR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT|RO|SE|SI|SK,,02/03/2026
National Bank of Slovakia (NBS),SK,Firefish Europe s.r.o,9845004E55FCFA069549,SK,Firefish,"Na troskách 22, 974 01 Banská Bystrica,Slovakia",https://firefish.io/,,02/01/2026,,a. providing custody and administration of crypto-assets on behalf of clients|c. exchange of crypto-assets for funds|d. exchange of crypto-assets for other crypto-assets |j. providing transfer services for crypto-assets on behalf of clients,CZ|SK,,05/01/2026
National Bank of Slovakia (NBS),SK,Okazio s.r.o.,097900CAKA0000233454,SK,Okazio,"Bottova 2A, 811 09 Bratislava, Slovakia",https://okazio.sk/,,15/01/2026,,a. providing custody and administration of crypto-assets on behalf of clients|e. execution of orders for crypto-assets on behalf of clients| h.providing advice on crypto-assets|i. providing portfolio management on crypto-assets| j. providing transfer services for crypto-assets on behalf of clients,AT|BE|BG|CY|CZ|DE|DK| EE|ES|FI|FR|GR|HR|HU|IE|IS|IT|LI|LT|LU|LV|MT|NL|NO|PL|PT| RO|SE|SI|SK,,16/01/2026
